INFO: Pandarallel will run on 8 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
{"event": "eval_start", "selected": 7, "resume_committed": 0, "committed_errors": 0, "crash_only_resume": false}
2026-08-18 08:26:19.533 | DEBUG    | eval.evaluation.data_loader:extract_dataframe:167 - find markdown_str 
| 产品系列 | 产品名称 | 芯片名称 | 发布日期 | 总线接口 | 显存容量 | 显存类型 | 显存位宽 | 核心频率( ...
2026-08-18 08:26:36.021 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "NV1／STG-2000X": "STG-2000",
  "GeForce GTX 780 Ti": "GeForce GTX 780 Ti",
  "GeForce GTX TITAN Z": "GeForce GTX TITAN Z",
  "GeForce GTX 980": "GeForce GTX 980",
  "GeForce GTX TITAN X": "GeForce GTX TITAN X",
  "GeForce GTX 980 Ti": "GeForce GTX 980 Ti",
  "GeForce GTX 1080": "GeForce GTX 1080",
  "NVIDIA TITAN X": "TITAN X Pascal",
  "GeForce GTX 1080 Ti": "GeForce GTX 1080 Ti",
  "NVIDIA TITAN Xp": "TITAN Xp",
  "NVIDIA TITAN V": "TITAN V",
  "GeForce RTX 2080 Ti": "GeForce RTX 2080 Ti",
  "GeForce RTX 2080": "GeForce RTX 2080",
  "NVIDIA TITAN RTX": "TITAN RTX",
  "GeForce GTX 1660 Ti": "GeForce GTX 1660 Ti",
  "GeForce RTX 2080 SUPER": "GeForce RTX 2080 SUPER",
  "GeForce RTX 3080": "GeForce RTX 3080",
  "GeForce RTX 3090": "GeForce RTX 3090",
  "GeForce RTX 3080 Ti": "GeForce RTX 3080 Ti",
  "GeForce RTX 3080 12GB": "GeForce RTX 3080 12 GB",
  "GeForce RTX 3090 Ti": "GeForce RTX 3090 Ti",
  "GeForce RTX 4090": "GeForce RTX 4090",
  "GeForce RTX 4080": "GeForce RTX 4080",
  "GeForce RTX 4070 Ti": "GeForce RTX 4070 Ti",
  "GeForce RTX 4070": "GeForce RTX 4070",
  "GeForce RTX 4060 Ti": "GeForce RTX 4060 Ti 8 GB",
  "GeForce RTX 4060": "GeForce RTX 4060",
  "GeForce RTX 4070 SUPER": "GeForce RTX 4070 SUPER",
  "GeForce RTX 4070 Ti SUPER": "GeForce RTX 4070 Ti SUPER",
  "GeForce RTX 4080 SUPER": "GeForce RTX 4080 SUPER",
  "GeForce RTX 4070（GDDR6版）": "GeForce RTX 4070 GDDR6"
}
```
2026-08-18 08:26:36.022 | INFO     | eval.evaluation.evaluation:evaluate_single_query:223 - col: 产品名称, primary_key_map {'NV1／STG-2000X': 'STG-2000', 'RIVA 128': 'Riva 128', 'RIVA 128 ZX': 'Riva 128ZX', 'RIVA TNT': 'Riva TNT', 'Vanta LT': 'Vanta LT', 'Vanta': 'Riva TNT2 M64 Vanta', 'RIVA TNT2': 'Riva TNT2', 'RIVA TNT2 Ultra': 'Riva TNT2 Ultra', 'GeForce 256 SDR': 'GeForce 256 SDR', 'GeForce 256 DDR': 'GeForce 256 DDR', 'GeForce2 GTS': 'GeForce2 GTS', 'GeForce2 Ultra': 'GeForce2 Ultra', 'GeForce3': 'GeForce3', 'GeForce3 Ti 500': 'GeForce3 Ti500', 'GeForce4 Ti 4600': 'GeForce4 Ti 4600', 'GeForce4 Ti 4800': 'GeForce4 Ti 4800', 'GeForce FX 5800 Ultra': 'GeForce FX 5800 Ultra', 'GeForce FX 5900 Ultra': 'GeForce FX 5900 Ultra', 'GeForce 6800 Ultra': 'GeForce 6800 Ultra', 'GeForce 7800 GTX': 'GeForce 7800 GTX', 'GeForce 7900 GTX': 'GeForce 7900 GTX', 'GeForce 8800 GTX': 'GeForce 8800 GTX', 'GeForce 8800 Ultra': 'GeForce 8800 Ultra', 'GeForce 9800 GTX': 'GeForce 9800 GTX', 'GeForce 9800 GTX+': 'GeForce 9800 GTX+', 'GeForce GTX 280': 'GeForce GTX 280', 'GeForce GTX 295': 'GeForce GTX 295', 'GeForce GTX 480': 'GeForce GTX 480', 'GeForce GTX 580': 'GeForce GTX 580', 'GeForce GTX 590': 'GeForce GTX 590', 'GeForce GTX 680': 'GeForce GTX 680', 'GeForce GTX 690': 'GeForce GTX 690', 'GeForce GTX TITAN': 'GeForce GTX TITAN', 'GeForce GTX 780 Ti': 'GeForce GTX 780 Ti', 'GeForce GTX TITAN Z': 'GeForce GTX TITAN Z', 'GeForce GTX 980': 'GeForce GTX 980', 'GeForce GTX TITAN X': 'GeForce GTX TITAN X', 'GeForce GTX 980 Ti': 'GeForce GTX 980 Ti', 'GeForce GTX 1080': 'GeForce GTX 1080', 'NVIDIA TITAN X': 'TITAN X Pascal', 'GeForce GTX 1080 Ti': 'GeForce GTX 1080 Ti', 'NVIDIA TITAN Xp': 'TITAN Xp', 'NVIDIA TITAN V': 'TITAN V', 'GeForce RTX 2080 Ti': 'GeForce RTX 2080 Ti', 'GeForce RTX 2080': 'GeForce RTX 2080', 'NVIDIA TITAN RTX': 'TITAN RTX', 'GeForce GTX 1660 Ti': 'GeForce GTX 1660 Ti', 'GeForce RTX 2080 SUPER': 'GeForce RTX 2080 SUPER', 'GeForce RTX 3080': 'GeForce RTX 3080', 'GeForce RTX 3090': 'GeForce RTX 3090', 'GeForce RTX 3080 Ti': 'GeForce RTX 3080 Ti', 'GeForce RTX 3080 12GB': 'GeForce RTX 3080 12 GB', 'GeForce RTX 3090 Ti': 'GeForce RTX 3090 Ti', 'GeForce RTX 4090': 'GeForce RTX 4090', 'GeForce RTX 4080': 'GeForce RTX 4080', 'GeForce RTX 4070 Ti': 'GeForce RTX 4070 Ti', 'GeForce RTX 4070': 'GeForce RTX 4070', 'GeForce RTX 4060 Ti': 'GeForce RTX 4060 Ti 8 GB', 'GeForce RTX 4060': 'GeForce RTX 4060', 'GeForce RTX 4070 SUPER': 'GeForce RTX 4070 SUPER', 'GeForce RTX 4070 Ti SUPER': 'GeForce RTX 4070 Ti SUPER', 'GeForce RTX 4080 SUPER': 'GeForce RTX 4080 SUPER', 'GeForce RTX 4070（GDDR6版）': 'GeForce RTX 4070 GDDR6'}
2026-08-18 08:26:45.163 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "NV1": "NV1",
  "NV3": "NV3",
  "NV4": "NV4",
  "NV5": "NV5",
  "NV10": "NV10",
  "NV15": "NV15",
  "NV20": "NV20",
  "NV25": "NV25",
  "NV28": "NV28",
  "NV30": "NV30",
  "NV35": "NV35",
  "NV40": "NV40",
  "NV45": "NV45",
  "G70": "G70",
  "G71": "G71",
  "G80": "G80",
  "G92": "G92",
  "G92B": "G92B",
  "GT200": "GT200",
  "GT200B×2": "GT200B",
  "GF100": "GF100",
  "GF110": "GF110",
  "GF110×2": "GF110",
  "GK104": "GK104",
  "GK104×2": "GK104",
  "GK110": "GK110",
  "GK110B": "GK110B",
  "GK110B×2": "GK110B",
  "GM204": "GM204",
  "GM200": "GM200",
  "GP104": "GP104",
  "GP102": "GP102",
  "GV100": "GV100",
  "TU102": "TU102",
  "TU104": "TU104",
  "TU116": "TU116",
  "GA102": "GA102",
  "AD102": "AD102",
  "AD103": "AD103",
  "AD104": "AD104",
  "AD106": "AD106",
  "AD107": "AD107"
}
```
2026-08-18 08:26:45.169 | INFO     | eval.evaluation.evaluation:evaluate_single_query:223 - col: 芯片名称, primary_key_map {'NV1': 'NV1', 'NV3': 'NV3', 'NV4': 'NV4', 'NV5': 'NV5', 'NV10': 'NV10', 'NV15': 'NV15', 'NV20': 'NV20', 'NV25': 'NV25', 'NV28': 'NV28', 'NV30': 'NV30', 'NV35': 'NV35', 'NV40': 'NV40', 'NV45': 'NV45', 'G70': 'G70', 'G71': 'G71', 'G80': 'G80', 'G92': 'G92', 'G92B': 'G92B', 'GT200': 'GT200', 'GT200B×2': 'GT200B', 'GF100': 'GF100', 'GF110': 'GF110', 'GF110×2': 'GF110', 'GK104': 'GK104', 'GK104×2': 'GK104', 'GK110': 'GK110', 'GK110B': 'GK110B', 'GK110B×2': 'GK110B', 'GM204': 'GM204', 'GM200': 'GM200', 'GP104': 'GP104', 'GP102': 'GP102', 'GV100': 'GV100', 'TU102': 'TU102', 'TU104': 'TU104', 'TU116': 'TU116', 'GA102': 'GA102', 'AD102': 'AD102', 'AD103': 'AD103', 'AD104': 'AD104', 'AD106': 'AD106', 'AD107': 'AD107'}
2026-08-18 08:26:50.459 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "2 MB": "2 MB",
  "4 MB": "4 MB",
  "8 MB": "8 MB",
  "16 MB": "16 MB",
  "32 MB": "32 MB",
  "64 MB": "64 MB",
  "128 MB": "128 MB",
  "256 MB": "256 MB",
  "512 MB": "512 MB",
  "768 MB": "768 MB",
  "1 GB": "1024 MB",
  "1,792 MB": "1792 MB",
  "1.5 GB": "1536 MB",
  "3 GB": "3 GB",
  "2 GB": "2 GB",
  "4 GB": "4 GB",
  "6 GB": "6 GB",
  "12 GB": "12 GB",
  "8 GB": "8 GB",
  "11 GB": "11 GB",
  "24 GB": "24 GB",
  "10 GB": "10 GB",
  "16 GB": "16 GB"
}
```
2026-08-18 08:26:50.459 | INFO     | eval.evaluation.evaluation:evaluate_single_query:223 - col: 显存容量, primary_key_map {'2 MB': '2 MB', '4 MB': '4 MB', '8 MB': '8 MB', '16 MB': '16 MB', '32 MB': '32 MB', '64 MB': '64 MB', '128 MB': '128 MB', '256 MB': '256 MB', '512 MB': '512 MB', '768 MB': '768 MB', '1 GB': '1024 MB', '1,792 MB': '1792 MB', '1.5 GB': '1536 MB', '3 GB': '3 GB', '2 GB': '2 GB', '4 GB': '4 GB', '6 GB': '6 GB', '12 GB': '12 GB', '8 GB': '8 GB', '11 GB': '11 GB', '24 GB': '24 GB', '10 GB': '10 GB', '16 GB': '16 GB'}
2026-08-18 08:27:12.179 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "64-bit": " 64 bit",
  "128-bit": " 128 bit",
  "192-bit": " 192 bit",
  "256-bit": " 256 bit",
  "320-bit": " 320 bit",
  "352-bit": " 352 bit",
  "384-bit": " 384 bit",
  "512-bit": " 512 bit",
  "3,072-bit": " 3072 bit",
  "448-bit×2": "448-bit×2",
  "384-bit×2": "384-bit×2",
  "256-bit×2": "256-bit×2"
}
```
2026-08-18 08:27:12.179 | INFO     | eval.evaluation.evaluation:evaluate_single_query:223 - col: 显存位宽, primary_key_map {'64-bit': ' 64 bit', '128-bit': ' 128 bit', '192-bit': ' 192 bit', '256-bit': ' 256 bit', '320-bit': ' 320 bit', '352-bit': ' 352 bit', '384-bit': ' 384 bit', '512-bit': ' 512 bit', '3,072-bit': ' 3072 bit', '448-bit×2': '448-bit×2', '384-bit×2': '384-bit×2', '256-bit×2': '256-bit×2'}
2026-08-18 08:27:12.193 | INFO     | eval.evaluation.evaluation:evaluate_single_query:275 - wide2deep_ws_zh_007, df_inner shape: (56, 20), answer_df shape: (513, 10), response_df shape: (67, 14)
2026-08-18 08:27:28.861 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_007, col 产品系列, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-18 08:27:34.941 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_007, col 发布日期, metric_func_name llm_judge, score [0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
2026-08-18 08:27:40.832 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_007, col 总线接口, metric_func_name llm_judge, score [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-18 08:27:47.189 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_007, col 显存类型, metric_func_name llm_judge, score [0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-18 08:27:52.831 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_007, col 核心频率(基础频率), metric_func_name llm_judge, score [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
2026-08-18 08:28:01.433 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_007, col 显存频率, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-18 08:28:01.458 | INFO     | eval.evaluation.evaluation:evaluate_single_query:380 - wide2deep_ws_zh_007, P/R/F1 by unique_columns: 0.8358/0.1092/0.1931
2026-08-18 08:28:01.458 | INFO     | eval.evaluation.evaluation:evaluate_single_query:383 - wide2deep_ws_zh_007, P/R/F1 by row: 0.2388/0.0312/0.0552
2026-08-18 08:28:01.458 | INFO     | eval.evaluation.evaluation:evaluate_single_query:386 - wide2deep_ws_zh_007, P/R/F1 by item: 0.7522/0.0982/0.1738
2026-08-18 08:28:01.465 | INFO     | eval.evaluation.evaluation:evaluate_single_query:398 - wide2deep_ws_zh_007, final table score: 0.0
{"event": "eval_done", "idx": 1, "instance_id": "wide2deep_ws_zh_007", "score": 0.0, "entity_acc": 1.0, "f1_by_row": 0.05517241379310344, "f1_by_item": 0.1737931034482759, "column_f1": 0.19310344827586207, "error": null, "elapsed_seconds": 108.779, "running_n": 1}
2026-08-18 08:28:03.648 | DEBUG    | eval.evaluation.data_loader:extract_dataframe:167 - find markdown_str 
| 医疗机构名称 | 机构地址 | 医疗机构等级 | 联系电话 | 准入技术 |
| --- | --- | --- | -- ...
2026-08-18 08:28:09.642 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "北京大学第三医院": "北京大学第三医院",
  "中国医学科学院北京协和医院": "中国医学科学院北京协和医院",
  "国家卫生健康委科学技术研究所": "国家卫生健康委科学技术研究所门诊部",
  "首都医科大学附属北京妇产医院": "首都医科大学附属北京妇产医院",
  "北京大学第一医院": "北京大学第一医院",
  "首都医科大学附属北京朝阳医院": "首都医科大学附属北京朝阳医院",
  "北京市海淀区妇幼保健院": "北京市海淀区妇幼保健院",
  "北京大学人民医院": "北京大学人民医院",
  "北京中医药大学东方医院": "北京中医药大学东方医院",
  "中国人民解放军总医院第七医学中心": "解放军总医院第七医学中心",
  "中国人民解放军总医院第六医学中心": "解放军总医院第六医学中心",
  "中国人民解放军总医院第一医学中心": "解放军总医院第一医学中心",
  "中国人民解放军战略支援部队特色医学中心": "战略支援部队特色医学中心"
}
```
2026-08-18 08:28:09.642 | INFO     | eval.evaluation.evaluation:evaluate_single_query:223 - col: 医疗机构名称, primary_key_map {'北京大学第三医院': '北京大学第三医院', '中国医学科学院北京协和医院': '中国医学科学院北京协和医院', '国家卫生健康委科学技术研究所': '国家卫生健康委科学技术研究所门诊部', '首都医科大学附属北京妇产医院': '首都医科大学附属北京妇产医院', '北京大学第一医院': '北京大学第一医院', '首都医科大学附属北京朝阳医院': '首都医科大学附属北京朝阳医院', '北京市海淀区妇幼保健院': '北京市海淀区妇幼保健院', '北京大学人民医院': '北京大学人民医院', '北京中医药大学东方医院': '北京中医药大学东方医院', '中国人民解放军总医院第七医学中心': '解放军总医院第七医学中心', '中国人民解放军总医院第六医学中心': '解放军总医院第六医学中心', '中国人民解放军总医院第一医学中心': '解放军总医院第一医学中心', '中国人民解放军战略支援部队特色医学中心': '战略支援部队特色医学中心'}
2026-08-18 08:28:14.269 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "夫精人工授精技术": "夫精人工授精技术",
  "供精人工授精技术": "供精人工授精技术",
  "常规体外受精-胚胎移植技术": "常规体外受精-胚胎移植技术",
  "卵胞浆内单精子显微注射技术": "卵胞浆内单精子显微注射技术",
  "植入前胚胎遗传学诊断技术": "植入前胚胎遗传学诊断技术"
}
```
2026-08-18 08:28:14.269 | INFO     | eval.evaluation.evaluation:evaluate_single_query:223 - col: 准入技术, primary_key_map {'夫精人工授精技术': '夫精人工授精技术', '供精人工授精技术': '供精人工授精技术', '常规体外受精-胚胎移植技术': '常规体外受精-胚胎移植技术', '卵胞浆内单精子显微注射技术': '卵胞浆内单精子显微注射技术', '植入前胚胎遗传学诊断技术': '植入前胚胎遗传学诊断技术'}
2026-08-18 08:28:14.278 | INFO     | eval.evaluation.evaluation:evaluate_single_query:275 - wide2deep_ws_zh_018, df_inner shape: (41, 10), answer_df shape: (58, 5), response_df shape: (44, 7)
2026-08-18 08:28:32.933 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_018, col 机构地址, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
{"event": "judge_retry", "status": 504, "attempt": 1, "delay_seconds": 2.419}
2026-08-18 08:33:15.231 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_018, col 医疗机构等级, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-18 08:33:20.159 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_018, col 联系电话, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1]
2026-08-18 08:33:20.166 | INFO     | eval.evaluation.evaluation:evaluate_single_query:380 - wide2deep_ws_zh_018, P/R/F1 by unique_columns: 0.9318/0.7069/0.8039
2026-08-18 08:33:20.166 | INFO     | eval.evaluation.evaluation:evaluate_single_query:383 - wide2deep_ws_zh_018, P/R/F1 by row: 0.6364/0.4828/0.5490
2026-08-18 08:33:20.166 | INFO     | eval.evaluation.evaluation:evaluate_single_query:386 - wide2deep_ws_zh_018, P/R/F1 by item: 0.8500/0.6448/0.7333
2026-08-18 08:33:20.169 | INFO     | eval.evaluation.evaluation:evaluate_single_query:398 - wide2deep_ws_zh_018, final table score: 0.0
{"event": "eval_done", "idx": 2, "instance_id": "wide2deep_ws_zh_018", "score": 0.0, "entity_acc": 1.0, "f1_by_row": 0.5490196078431373, "f1_by_item": 0.7333333333333333, "column_f1": 0.803921568627451, "error": null, "elapsed_seconds": 318.678, "running_n": 2}
2026-08-18 08:33:25.106 | DEBUG    | eval.evaluation.data_loader:extract_dataframe:167 - find markdown_str 
| 获奖年份 | 姓名 | 出版作品名称 | 首次出版年份 |
| --- | --- | --- | --- |
| 190 ...
2026-08-18 08:33:36.987 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "Gösta Berlings saga": "Gösta Berlings saga",
  "Osynliga länkar": "Osynliga länkar",
  "Antikrists mirakler": "Antikrists mirakler",
  "Nell'azzurro": "Nell'azzuro",
  "Stella d'Oriente": "Stella d'Oriente",
  "Fru Marta Oulie": "Marta Oulie",
  "Den lykkelige alder": "The Happy Age",
  "Fortællingen om Viga-Ljot og Vigdis": "Gunnar's Daughter",
  "Desolación": "Desolación",
  "Lecturas para mujeres": "Lecturas para Mujeres",
  "Legenden und Erzählungen": "Legenden und Erzählungen",
  "In den Wohnungen des Todes": "In den Wohnungen des Todes",
  "Sternverdunkelung": "Sternverdunkelung",
  "Face to Face": "Face to Face",
  "The Lying Days": "The Lying Days",
  "The Bluest Eye": "The Bluest Eye",
  "Sula": "Sula",
  "Dlatego żyjemy": "Dlatego żyjemy",
  "Pytania zadawane sobie": "Pytania zadawane sobie",
  "Wołanie do Yeti": "Wolanie do Yeti",
  "Lisas Schatten": "Lisas Schatten",
  "wir sind lockvögel baby!": "wir sind lockvögel baby!",
  "Michael. Ein Jugendbuch für die Infantilgesellschaft": "Michael. Ein Jugendbuch für die Infantilgesellschaft",
  "The Grass Is Singing": "The Grass Is Singing",
  "This Was the Old Chief's Country": "This Was the Old Chief's Country",
  "Martha Quest": "Martha Quest",
  "Niederungen": "Niederungen",
  "Drückender Tango": "Drückender Tango",
  "Der Mensch ist ein großer Fasan auf der Welt": "Der Mensch ist ein großer Fasan auf der Welt",
  "Dance of the Happy Shades": "Dance of the Happy Shades",
  "Lives of Girls and Women": "Lives of Girls and Women",
  "Something I've Been Meaning to Tell You": "Something I've Been Meaning to Tell You",
  "У войны не женское лицо": "У войны не женское лицо",
  "Последние свидетели": "Последние свидетели: сто недетских колыбельных",
  "Цинковые мальчики": "Zinky Boys Цинковые мальчики",
  "Miasta w lustrach": "Miasto w lustrach",
  "Podróż ludzi Księgi": "Podróż ludzi Księgi",
  "E.E.": "E.E.",
  "Firstborn": "Firstborn",
  "The House on Marshland": "The House on Marshland",
  "Les Armoires vides": "Les Armoires vides",
  "Ce qu'ils disent ou rien": "Ce qu'ils disent ou rien",
  "La Femme gelée": "La Femme gelée",
  "여수의 사랑": "여수의 사랑",
  "검은 사슴": "검은 사슴",
  "내 여자의 열매": "내 여자의 열매"
}
```
2026-08-18 08:33:36.987 | INFO     | eval.evaluation.evaluation:evaluate_single_query:223 - col: 出版作品名称, primary_key_map {'Gösta Berlings saga': 'Gösta Berlings saga', 'Osynliga länkar': 'Osynliga länkar', 'Antikrists mirakler': 'Antikrists mirakler', "Nell'azzurro": "Nell'azzuro", "Stella d'Oriente": "Stella d'Oriente", 'Fru Marta Oulie': 'Marta Oulie', 'Den lykkelige alder': 'The Happy Age', 'Fortællingen om Viga-Ljot og Vigdis': "Gunnar's Daughter", 'Desolación': 'Desolación', 'Lecturas para mujeres': 'Lecturas para Mujeres', 'Legenden und Erzählungen': 'Legenden und Erzählungen', 'In den Wohnungen des Todes': 'In den Wohnungen des Todes', 'Sternverdunkelung': 'Sternverdunkelung', 'Face to Face': 'Face to Face', 'The Lying Days': 'The Lying Days', 'The Bluest Eye': 'The Bluest Eye', 'Sula': 'Sula', 'Dlatego żyjemy': 'Dlatego żyjemy', 'Pytania zadawane sobie': 'Pytania zadawane sobie', 'Wołanie do Yeti': 'Wolanie do Yeti', 'Lisas Schatten': 'Lisas Schatten', 'wir sind lockvögel baby!': 'wir sind lockvögel baby!', 'Michael. Ein Jugendbuch für die Infantilgesellschaft': 'Michael. Ein Jugendbuch für die Infantilgesellschaft', 'The Grass Is Singing': 'The Grass Is Singing', "This Was the Old Chief's Country": "This Was the Old Chief's Country", 'Martha Quest': 'Martha Quest', 'Niederungen': 'Niederungen', 'Drückender Tango': 'Drückender Tango', 'Der Mensch ist ein großer Fasan auf der Welt': 'Der Mensch ist ein großer Fasan auf der Welt', 'Dance of the Happy Shades': 'Dance of the Happy Shades', 'Lives of Girls and Women': 'Lives of Girls and Women', "Something I've Been Meaning to Tell You": "Something I've Been Meaning to Tell You", 'У войны не женское лицо': 'У войны не женское лицо', 'Последние свидетели': 'Последние свидетели: сто недетских колыбельных', 'Цинковые мальчики': 'Zinky Boys Цинковые мальчики', 'Miasta w lustrach': 'Miasto w lustrach', 'Podróż ludzi Księgi': 'Podróż ludzi Księgi', 'E.E.': 'E.E.', 'Firstborn': 'Firstborn', 'The House on Marshland': 'The House on Marshland', 'Les Armoires vides': 'Les Armoires vides', "Ce qu'ils disent ou rien": "Ce qu'ils disent ou rien", 'La Femme gelée': 'La Femme gelée', '여수의 사랑': '여수의 사랑', '검은 사슴': '검은 사슴', '내 여자의 열매': '내 여자의 열매'}
